,latitude,longitude,name
328,-54.5,158.9,Macquarie Island*
1535,-53.0,-70.85,Punta Arenas
1903,-54.8,-68.3167,Ushuaia Aerodrome
2264,-53.8,-67.75,Rio Grande B. A.
2981,-51.6167,-69.2833,Rio Gallegos Aerodrome
3345,-49.3167,-67.75,San Julian Aerodrome
3656,-27.15,-109.4167,Isla De Pascua
3706,-47.7333,-65.9167,Puerto Deseado Aerodrome
4056,-48.7833,-70.1667,Gobernador Gregores Aerodrome
4775,-46.5167,-71.0167,Perito Moreno Aerodrome
4778,-45.7833,-67.5,Comodoro Rivadavia Aerodrome
5133,-45.9167,-71.6833,Balmaceda
5492,-45.5833,-72.1167,Coyhaique
5853,-43.8167,-68.8833,Paso De Indios
5857,-43.2,-65.2667,Trelew Aerodrome
6211,-42.9333,-71.15,Esquel Aerodrome
6221,-40.85,-63.0167,Viedma Aerodrome
6568,-41.4167,-73.0833,Puerto Montt
6928,-41.15,-71.1667,Bariloche Aerodrome
6934,-40.7833,-65.1,San Antonio Oeste Aerodrome
6941,-38.3333,-60.25,Tres Arroyos
7029,-33.9833,25.6,"Port Elizabeth, Port E Apt"
7282,-39.6167,-73.0833,Valdivia
7290,-38.95,-68.1333,Neuquen Aerodrome
7298,-38.7333,-62.1667,Bahia Blanca Aerodrome
7645,-38.75,-72.6333,Temuco
7751,-33.0333,27.8333,East London Airport
7999,-36.7667,-73.05,Concepcion
8014,-37.6,-62.3833,Pigue Aerodrome
8018,-37.2333,-59.25,Tandil Aerodrome
8019,-37.9333,-57.5833,Mar Del Plata Aerodrome
8113,-31.6333,29.55,Port St Johns
8222,-38.0,145.1,Moorabbin Airport
8364,-36.5667,-72.0333,Chillan
8366,-35.5,-69.5833,Malargue Aerodrome
8370,-36.5667,-64.2667,Santa Rosa Aerodrome
8378,-36.35,-57.7333,Dolores Aerodrome
8728,-34.5833,-68.4,San Rafael Aerodrome
8731,-35.7,-63.75,General Pico Aerodrome
8733,-35.8667,-61.9,Pehuajo Aerodrome
8838,-25.0333,46.95,Fort-Dauphin
8944,-36.2,149.1,Cooma
9081,-34.9667,-71.2333,Curico
9088,-33.7333,-65.3833,Villa Reynolds Aerodrome
9091,-34.1333,-63.3667,Laboulaye
9093,-34.55,-60.9167,Junin Aerodrome
9095,-34.8167,-58.5333,Ezeiza Aerodrome
9096,-34.9667,-57.9,La Plata Aerodrome
9098,-34.8333,-56.0,Carrasco
9298,-34.6,143.6,Balranald
9301,-35.2,147.5,Wagga Wagga
9446,-33.2667,-66.35,San Luis Aerodrome
9455,-34.45,-57.8333,Colonia
9532,-33.9833,18.6,Cape Town Airport
9679,-29.0,167.9,Norfolk Island
9716,-23.35,-149.4833,Tubuai
9804,-33.0833,-68.4167,San Martin
9807,-33.1167,-64.2333,Rio Cuarto Aerodrome
9809,-32.7,-62.15,Marcos Juarez Aerodrome
9811,-32.9167,-60.7833,Rosario Aerodrome
9813,-33.0,-58.6167,Gualeguaychu Aerodrome
9814,-33.25,-58.0667,Mercedes
10004,-32.1,133.6,Thevenard
10009,-33.1,137.5,Whyalla
10023,-32.8,151.3,Cessnock Airport
10052,-29.25,-177.9167,"Raoul Island, Kermadec Island"
10162,-31.5667,-68.8667,San Juan Aerodrome
10165,-31.95,-65.1333,Villa Dolores Aerodrome
10167,-31.6667,-63.8833,Pilar Observatorio
10171,-31.7833,-60.4833,Parana Aerodrome
10175,-31.7,-55.9833,Tacuarembo
10176,-32.3667,-54.2167,Melo
10251,-31.4667,19.7667,Calvinia
10252,-31.9167,21.5167,Fraserburg
10266,-29.9667,30.95,"Durban, Durban International Airport"
10294,-19.6833,63.4167,Rodrigues
10525,-31.3167,-64.2167,Cordoba Aerodrome
10528,-29.8833,-61.95,Ceres Aerodrome
10532,-31.3,-58.0167,Concordia Aerodrome
10652,-20.4333,57.6667,Plaisance Mauritius
10711,-30.8,121.5,Kalgoorlie-Boulder
10726,-31.2,136.8,Woomera
10728,-30.6,138.4,Leigh Creek
10873,-29.9,-71.2,La Serena
10882,-29.3833,-66.8167,La Rioja Aero.
10884,-29.9,-63.6833,Villa De Maria Del Rio Seco
10967,-29.6667,17.8667,Springbok
10990,-23.3833,43.7333,Tulear
11242,-28.6,-65.7667,Catamarca Aero.
11251,-29.6833,-57.15,Paso De Los Libres Aerodrome
11328,-28.4,21.2667,"Upington, Up-Apt"
11333,-28.8,24.7667,"Kimberley, Kim-Apt"
11334,-29.1,26.3,"Bloemfontein, Bloemfontein Airport"
11422,-28.8,114.7,Geraldton Airport
11450,-29.4,142.1,Tibooburra Airport
11462,-28.8,153.6,Ballina
11605,-26.8167,-60.45,Presidencia Roque Saenz Pena Aerodrome
11607,-27.45,-59.05,Resistencia Aero.
11609,-27.45,-58.7667,Corrientes Aero.
11611,-27.3667,-55.9667,Posadas Aero.
11705,-23.8667,35.3833,Inhambane
11814,-28.0167,147.4667,Bollon
11821,-28.2,153.5,Coolangatta
11968,-26.85,-58.3167,Pilar
11970,-27.3167,-55.8333,Encarnacion
12050,-26.95,24.6333,Vryburg
12060,-25.9167,32.5667,Maputo / Mavalane
12061,-25.05,33.6333,Xai Xai
12144,-26.6,118.5,Meekatharra
12156,-25.2,131.0,Yulara
12164,-25.9,139.3,Birdsville
12172,-26.4,146.3,Charleville
12318,-24.85,-65.4833,Salta Aerodrome
12322,-24.1667,-62.9,Rivadavia
12326,-26.2,-58.2333,Formosa Aerodrome
12330,-25.7333,-54.4667,Iguazu Aerodrome
12410,-25.7833,25.5333,Mafikeng Intl. Ad
12411,-26.1331,26.1669,Lichtenburg / Ooseinde
12680,-24.3833,-65.0833,Jujuy Aerodrome
12683,-24.7,-60.5833,Las Lomitas
12686,-25.2667,-57.6333,Asuncion / Aeropuerto
12856,-24.9,113.7,Carnarvon
12879,-23.8,133.9,Alice Springs Airport
12883,-24.4,139.5,Bedourie
12889,-24.4,145.4,Blackall
12896,-24.9,152.3,Bundaberg
13023,-23.4333,-70.4333,Antofagasta
13039,-23.15,-64.3167,Oran Aerodrome
13056,-23.6167,-46.65,Sao Paulo/Congonhas Aeroporto
13248,-23.6,145.3,Barcaldine
13254,-23.9,151.2,Gladstone Airport
13395,-22.1,-65.6,La Quiaca Observatorio
13399,-22.65,-63.8167,Tartagal Aerodrome
13402,-22.0167,-60.6,Mariscal Estigarribia
13411,-23.3333,-51.1333,Londrina Aeroporto
13415,-23.0,-47.1333,Campinas Aeroporto
13417,-22.7833,-45.2,Guaratingueta
13572,-22.2,114.1,Learmonth
13601,-22.9167,139.9,Boulia
13606,-23.4,144.3,Longreach
13756,-21.55,-64.7,Tarija
13757,-21.95,-63.65,Yacuiba
13774,-21.9833,-47.3333,Pirassununga
13842,-21.7,21.65,Ghanzi
13848,-21.2167,27.5,Francistown
13855,-22.0,35.3167,Vilanculos
13868,-21.45,47.1,Fianarantsoa
13870,-21.2,48.3667,Mananjary
14088,-13.75,-76.2833,Pisco
14104,-20.5333,-70.1833,Iquique / Diego Arac
14203,-19.9833,23.4167,Maun
14213,-20.2,32.6167,Chipinge
14214,-19.8,34.9,Beira
14234,-20.8833,55.5167,Saint-Denis / Gillot
14319,-20.7,139.5,Mount Isa
14326,-20.0,146.3,Charters Towers
14330,-21.2,149.2,Mackay Racecourse
14387,-17.55,-149.6167,Tahiti-Faaa
14473,-19.55,-65.7333,Potosi
14476,-20.0,-63.5333,Camiri
14570,-20.0667,30.8667,Masvingo
14577,-17.8833,36.8833,Quelimane
14586,-19.8167,47.0667,Antsirabe
14657,-20.4,118.6,Port Hedland
14672,-19.6,134.2,Tennant Creek
14682,-20.7,143.1,Richmond
14708,-19.5333,169.25,Burtonfield Tanna
14805,-12.0,-77.1167,Lima-Callao / Aerop. Internacional Jorgechavez
14827,-18.3333,-70.3333,Arica
14830,-17.9667,-67.0667,Oruro
14836,-17.8,-63.1833,Santa Cruz / El Trompillo
14837,-17.8,-60.7333,San Jose De Chiquitos
14838,-18.3167,-59.7667,Robore
14840,-18.9833,-57.8167,Puerto Suarez
14931,-19.1167,33.4667,Chimoio
14948,-18.1167,49.4,Tamatave
15045,-19.2,146.8,Townsville
15187,-18.0667,-70.3,Tacna
15191,-17.4167,-66.1833,Cochabamba
15282,-17.8167,25.15,Kasane
15288,-17.9167,31.1333,Harare Kutsaga
15308,-17.0833,49.8167,Sainte-Marie Aerodrome
15379,-18.0,122.2,Broome Port
15396,-17.7,139.5,Burketown Airport
15435,-18.05,178.5667,Nausori
15523,-9.1667,-78.5167,Chimbote
15548,-16.5167,-68.1833,La Paz / Alto
15554,-16.15,-62.0167,Concepcion
15555,-16.3833,-60.9667,San Ignacio De Velasco
15642,-17.8167,25.8167,Livingstone
15661,-16.75,44.4833,Besalampy
15745,-16.6,128.5,Argyle
15783,-16.4167,167.8,Lamap Malekula
15803,-14.3333,-170.7167,Pago Pago / Int. Airport
15903,-16.3167,-71.55,Arequipa
15905,-15.4833,-70.15,Juliaca
15908,-14.8667,-66.8667,San Borja
15910,-14.8167,-64.9167,Trinidad
15911,-15.7167,-63.1,Ascencion De Guarayos
16021,-15.6667,46.35,Majunga
16026,-14.8833,50.25,Antalaha
16104,-15.8,128.7,Kununurra Airport
16140,-15.5167,167.2167,Pekoa Airport Santo
16265,-14.7333,-68.5,Apolo
16356,-15.25,23.15,Mongu
16446,-8.75,115.1667,Denpasar / Ngurah-Rai
16602,-6.7833,-79.8333,Chiclayo
16621,-13.55,-71.9833,Cuzco
16625,-14.4667,-67.5667,Rurrenabaque
16721,-14.45,28.4667,Kabwe
16725,-13.55,32.5833,Chipata
16737,-12.8,45.2833,Dzaoudzi / Pamanzi Mayotte
16743,-14.2833,50.1667,Sambava
16811,-9.6667,120.3333,Waingapu / Mau Hau
16830,-14.0,136.5,Groote Eylandt Airport
16857,-13.85,167.55,Sola Vanua Lava
16866,-12.5,177.05,Rotuma
16963,-8.1,-79.0333,Trujillo
16977,-13.1333,-74.2167,Ayacucho
16983,-12.6333,-69.2,Puerto Maldonado
16987,-13.0667,-64.8167,San Joaquin
16988,-13.3333,-64.1167,Magdalena
17087,-13.3,35.2333,Lichinga
17092,-12.9833,40.5333,Pemba
17099,-13.3167,48.3167,Fascene Nossi-Be
17101,-12.35,49.3,Diego-Suarez
17189,-12.3,136.8,Gove Airport
17343,-11.0333,-68.7833,Cobija
17344,-11.0,-66.1167,Riberalta
17351,-12.7,-60.1,Vilhena Aeroporto
17434,-11.75,24.4333,Mwinilunga
17438,-11.6667,27.4833,Lubumbashi-Luano
17447,-10.6833,35.5833,Songea
17542,-12.4,130.9,Darwin Airport
17553,-12.6,142.1,Scherger
17694,-9.9,-75.75,Huanuco
17801,-10.2167,31.1333,Kasama
17879,-7.7333,109.0167,Cilacap
18041,-4.5667,-81.25,Talara
18051,-9.35,-77.6,Anta Huaraz
18103,-3.85,-32.4167,Fernando De Noronha
18134,-8.85,13.2333,Luanda
18169,-10.2667,40.1833,Mtwara
18252,-10.1667,123.6667,Kupang / El Tari
18268,-8.4667,140.3833,Merauke / Mopah
18412,-9.1333,-75.95,Tingo Maria
18413,-8.4167,-74.6,Pucallpa
18436,-8.25,-49.2833,Conceicao Do Araguaia
18450,-9.4,-38.2167,Paulo Afonso
18605,-8.4333,117.4167,Sumbawa Besar / Sumbawa Besar
18610,-8.6333,122.25,Maumere / Wai Oti
18617,-7.9833,131.3,Saumlaki
18769,-7.1333,-78.4667,Cajamarca
18770,-7.2167,-76.7167,Juanjui
18775,-7.6333,-72.6667,Cruzeiro Do Sul
18950,-5.2667,105.1833,Telukbetung / Beranti
18963,-8.5333,116.0667,Ampenan / Selaparang
19130,-6.45,-76.3833,Tarapoto
19145,-5.8167,-61.3,Manicore
19171,-7.1,-34.8667,Joao Pessoa
19245,-6.8667,39.2,Dar Es Salaam Airport
19316,-6.9833,110.3833,Semarang / Ahmadyani
19318,-7.2167,112.7167,Surabaya / Perak
19344,-6.1,140.3,Tanah Merah / Tanah Merah
19483,-5.1833,-80.6,Piura
19487,-6.2167,-77.8333,Chachapoyas
19489,-5.9,-76.0833,Yurimaguas
19516,-5.35,-49.15,Maraba
19598,-5.0833,32.8333,Tabora Airport
19600,-6.1667,35.7667,Dodoma
19604,-6.2167,39.2167,Zanzibar / Kisauni
19615,-4.6667,55.5167,Seychelles International Airport
19668,-3.8833,102.3333,Bengkulu / Padangkemiling
19692,-3.7,128.0833,Ambon / Pattimura
19850,-3.75,-73.25,Iquitos
19856,-4.1667,-69.95,Leticia / Vasquez Cobo
19881,-5.05,-42.8167,Teresina Aeroporto
19919,4.4167,-7.3667,Tabou
19921,4.8667,-2.2333,Axim
19935,-4.8167,11.9,Pointe-Noire
19940,-4.3833,15.4333,Kinshasa / N'Djili
20058,-3.6667,133.75,Kaimana / Utarom
20062,-4.0667,138.95,Wamena / Wamena
20230,-3.2,-52.2,Altamira
20289,-0.7,8.75,Port-Gentil
20297,-3.9833,13.9167,Mouyondzi
20298,-4.25,15.25,Brazzaville / Maya-Maya
20300,-3.3,17.35,Bandundu
20322,-4.0333,39.6167,Mombasa
20324,-3.2333,40.1,Malindi
20390,-2.75,107.75,Tanjungpandan / Buluh Tumbang
20393,-2.7,110.7,Pangkalan Bun / Iskandar
20396,-3.4333,114.75,Banjarmasin / Syamsuddin Noor
20405,-4.1,122.4333,Kendari / Woltermon-Ginsidi
20415,-2.8833,132.25,Fak-Fak / Torea
20641,4.8833,-1.7667,Takoradi
20653,-2.85,11.0167,Tchibanga
20654,-3.4833,12.6167,Makabana
20656,-2.5333,14.7667,Djambala
20658,-2.6167,16.2167,M'Pouya
20674,-2.4667,32.9167,Mwanza
20746,-2.9,104.7,Palembang / Talangbetutu
20748,-2.1667,106.1333,Pangkalpinang / Pangkalpinang
20780,-1.8333,138.7167,Sarmi
20782,-2.5667,140.4833,Jayapura / Sentani
20946,-2.4333,-54.7167,Santarem-Aeroporto
21011,-1.8667,11.0167,Mouila
21017,-1.8667,15.8667,Gamboma
21031,-1.9667,30.1167,Kigali
21104,-1.6333,103.65,Jambi / Sultan Taha
21114,-1.0,114.0,Palangkaraya / Panarung
21131,-0.9333,131.1167,Sorong / Jefman
21135,-0.8833,134.05,Manokwari / Rendani
21310,0.0333,-50.05,Macapa
21370,-0.7167,10.2333,Lambarene
21372,-0.8333,12.7167,Lastoursville
21399,-0.4667,39.6333,Garissa
21462,0.4667,102.3167,Rengat / Japura
21465,-0.4833,104.5833,Singkep / Dabo
21477,-1.2667,116.9,Balikpapan / Sepinggan
21479,-0.6833,119.7333,Palu / Mutiara
21488,0.7833,127.3833,Ternate / Babullah
21496,-1.1833,136.1167,Biak / Mokmer
21728,0.45,9.4167,Libreville
21735,-0.0167,15.5833,Makoua
21818,1.55,98.8833,Sibolga / Pinangsori
21820,0.4667,101.45,Pakanbaru / Simpangtiga
21827,-0.15,109.4,Pontianak / Supadio
21841,0.5167,123.0667,Gorontalo / Jalaluddin
21970,16.8333,-99.9333,"Acapulco, Gro."
22001,1.4167,-77.2667,Pasto / Antonio Narin
22073,4.95,-6.0833,Sassandra
22091,0.5667,12.8667,Makokou
22094,1.6167,16.05,Ouesso
22096,1.6167,18.0667,Impfondo
22113,1.0167,35.0,Kitale
22114,0.5333,35.2833,Eldoret
22183,0.9167,104.5333,Tanjungpinang / Kijang
22189,1.4833,110.3333,Kuching
22426,6.25,-10.35,"Grand Bassa, Roberts Field"
22433,5.25,-3.9333,Abidjan
22448,2.0833,11.4833,Bitam
22450,2.0667,14.1333,Souanke
22473,3.1167,35.6167,Lodwar
22479,3.9333,41.8667,Mandera
22538,2.7333,101.7,Sepang/KL International Airport
22539,2.2667,102.25,Malacca
22549,2.3333,111.8333,Sibu
22561,1.5333,124.9167,Menado / Dr. Sam Ratulangi
22720,3.55,-76.3833,Cali / Alfonso Bonillaaragon
22721,2.9667,-75.3,Neiva / Benito Salas
22773,8.6167,-13.2,Lungi
22812,4.25,15.8,Berberati
22835,3.5333,39.05,Moyale
22888,5.5167,95.4167,Banda Aceh / Blangbintang
22894,3.5667,98.6833,Medan / Polonia
22899,3.6167,103.2167,Kuantan
22909,3.2,113.0333,Bintulu
22914,3.3333,117.5667,Tarakan / Juwata
23079,4.5,-75.7167,Armenia / El Eden
23081,4.1667,-73.6167,Villavicencio / Vanguardia
23102,4.8333,-52.3667,Cayenne / Rochambeau
23132,12.4,-16.75,Cap-Skirring
23162,4.85,7.0167,Port Harcourt
23165,4.0,9.7333,Douala Obs.
23173,4.4,18.5167,Bangui
23187,4.8667,31.6,Juba
23255,4.2167,100.7,Sitiawan
23269,4.3333,113.9833,Miri
23437,5.7167,-76.6167,Quibdo / El Carano
23460,5.5,-54.0333,Saint-Laurent-Du-Maroni
23511,5.3,-3.3,Adiake
23517,6.35,2.3833,Cotonou
23614,5.3,100.2667,Penang / Bayan Lepas
23630,5.3,115.25,Labuan
23633,5.9,118.0667,Sandakan
23637,6.9,122.0667,Zamboanga
23665,7.4667,151.85,"Weno Island, Chuuk Int. Airp."
23797,6.2167,-75.6,Medellin / Olaya Herrera
23799,7.0167,-73.8,Barrancabermeja / Yariguies
23800,7.1,-73.2,Bucaramanga / Palonegro
23803,7.0667,-70.7333,Arauca / Santiago Perez
23805,6.1667,-67.5,Puerto Carreno / A. Guauquea
23814,6.5,-58.25,Timehri Airport
23853,11.5833,-15.4833,Bolama
23865,7.3833,-7.5167,Man
23867,6.1333,-5.95,Gagnoa
23868,6.65,-4.7,Dimbokro
23870,6.2,-2.3333,Sefwi Bekwai
23872,5.9333,-0.9833,Akim Oda
23873,6.1,0.1167,Akuse
23876,6.5833,3.3333,Lagos / Ikeja
23888,5.9667,15.6333,Bouar
23968,5.8667,95.3167,Sabang / Cut Bau
23975,6.1667,102.2833,Kota Bharu
23989,5.9333,116.05,Kota Kinabalu
24140,13.5667,-89.8333,Acajutla
24167,8.15,-63.55,Ciudad Bolivar
24173,6.8,-58.15,Georgetown
24223,7.7333,-8.8333,N'Zerekore
24229,7.3333,-2.3333,Sunyani
24232,6.6,0.4667,Ho
24233,7.5833,1.1167,Atakpame
24234,7.1667,2.0667,Bohicon
24241,7.6833,8.6167,Makurdi
24245,7.35,13.5667,Ngaoundere
24268,7.6667,36.8333,Jimma
24308,8.4667,76.95,Thiruvananthapuram
24337,9.1667,105.1667,Ca Mau
24518,7.9333,-72.5167,Cucuta / Camilo Daza
24520,8.6,-71.1833,Merida
24522,9.0167,-69.7333,Guanare
24574,9.5667,-13.6167,Conakry / Gbessia
24581,8.5333,-9.4667,Macenta
24585,7.7333,-5.0667,Bouake
24588,8.05,-2.7833,Bondoukou
24589,7.75,-2.1,Wenchi
24593,8.0333,2.4667,Save
24606,8.6167,16.0667,Moundou
24609,9.15,18.3833,Sarh
24627,8.1667,35.55,Gore
24672,8.5833,81.25,Trincomalee
24688,8.1167,98.3167,Phuket Airport
24692,7.2,100.6,Songkhla
24699,10.9333,108.1,Phan Thiet
24806,19.7167,-155.05,Hilo International Airport
24874,8.8167,-75.85,Monteria / Los Garzones
24942,9.5,-7.5667,Odienne
24944,9.4167,-5.6167,Korhogo
24946,9.0333,-2.4833,Bole
24949,9.5,-0.85,Tamale
24951,8.9833,1.15,Sokode
24952,9.35,2.6167,Parakou
24954,8.4833,4.5833,Ilorin
24959,9.8667,8.9,Jos
24962,9.2333,12.4667,Yola
24963,9.3333,13.3833,Garoua
24988,8.9833,38.8,Addis Ababa
24992,9.6,41.8667,Dire Dawa
25049,9.1167,99.35,Surat Thani
25053,10.2167,103.9667,Phu Quoc
25062,12.25,109.2,Nha Trang
25074,9.6,123.85,Tagbilaran
25226,10.0,-83.05,Puerto Limon
25233,10.45,-75.5167,Cartagena / Rafael Nunez
25235,10.4333,-73.25,Valledupar / Alfonso Lopez
25239,10.0667,-69.3167,Barquisimeto
25244,10.1167,-64.6833,Barcelona
25246,9.75,-63.1833,Maturin
25294,10.9333,-14.3167,Boke
25296,10.05,-12.8667,Kindia
25298,10.0333,-10.75,Faranah / Badala
25300,10.3833,-9.3,Kankan
25305,10.3333,-3.1833,Gaoua
25307,10.05,-2.5,Wa
25311,10.3167,1.3833,Natitingou
25323,10.45,14.25,Maroua-Salak
25329,11.0333,20.2833,Am-Timan
25415,10.8167,106.6667,Ho Chi Minh
25433,10.3,123.9667,Mactan
25435,9.8,125.5,Surigao
25587,12.5833,-81.7167,San Andres Isla / Sesquicentenario
25593,10.8833,-74.7833,Barranquilla / Ernestocortissoz
25595,11.5333,-72.9333,Riohacha / Almirante Padilla
25596,10.5667,-71.7333,Maracaibo-La Chinita
25601,10.6,-66.9833,Caracas / Maiquetia Aerop. Intl. Simon Bolivar
25655,11.3167,-12.3,Labe
25660,11.4167,-7.5,Bougouni
25662,11.35,-5.6833,Sikasso
25663,11.1667,-4.3167,Bobo-Dioulasso
25667,10.9,-1.1,Navrongo
25671,11.1333,2.9333,Kandi
25672,11.8833,3.45,Gaya
25679,11.85,13.0833,Maiduguri
25686,12.1833,18.6833,Mongo
25692,12.05,24.8833,Nyala
25707,11.0833,39.7167,Combolcha
25773,11.55,104.85,Phnom-Penh / Pochentong
25793,11.25,125.0,Tacloban
25941,12.15,-86.1667,Managua A. C. Sandino
25942,12.1,-85.3667,Juigalpa
26011,11.8833,-15.65,Bissau Aeroport
26014,12.5667,-12.2167,Kedougou
26016,12.85,-11.2333,Kenieba
26019,12.5333,-7.95,Bamako / Senou
26021,12.3833,-5.4667,Koutiala
26024,11.75,-2.9333,Boromo
26025,12.35,-1.5167,Ouagadougou
26027,12.0333,0.3667,Fada N'Gourma
26035,12.05,8.5333,Kano
26038,13.2333,11.9833,Maine-Soroa
26042,12.1333,15.0333,Ndjamena
26049,13.4833,22.45,Geneina
26114,11.6667,92.7167,Port Blair
26366,14.7333,-17.5,Dakar / Yoff
26367,13.35,-16.8,Banjul / Yundum
26370,12.55,-16.2667,Ziguinchor
26371,12.8833,-14.9667,Kolda
26372,13.7667,-13.6833,Tambacounda
26376,13.0667,-9.4667,Kita
26379,13.4,-6.15,Segou
26381,13.3333,-4.8333,San
26384,13.5667,-2.4167,Ouahigouya
26388,13.4833,2.1667,Niamey-Aero
26393,13.4667,7.0833,Maradi
26404,13.2167,18.3167,Ati
26406,13.85,20.85,Abeche
26411,13.6167,25.3333,El Fasher
26416,13.1667,30.2333,El Obeid
26423,12.5333,37.4333,Gondar
26449,20.6667,58.9,Masirah
26461,12.9167,74.8833,Mangalore / Bajpe
26465,12.9167,79.15,Vellore
26466,13.0,80.1833,Madras / Minambakkam
26488,12.6,102.1167,Chanthaburi
26496,13.7667,109.2167,Quy Nhon
26535,15.1167,145.7333,"Saipan Island, Saipan International Airport"
26656,13.7,-89.1167,San Salvador / Ilopango
26658,14.05,-87.2167,Tegucigalpa
26729,14.1333,-16.0667,Kaolack
26733,14.4333,-11.4333,Kayes
26741,14.5167,-4.1,Mopti
26746,14.2,1.45,Tillabery
26750,13.8,5.25,Birni-N'Konni
26753,13.7833,8.9833,Zinder
26844,14.0167,99.5333,Kanchanaburi
26846,14.05,101.3667,Prachin Buri
26869,13.5833,124.2333,Virac
27016,15.45,-87.9333,La Mesa San Pedro Sula
27020,15.2167,-83.8,Puerto Lempira
27026,17.9333,-76.7833,Kingston / Norman Manley
27088,14.65,-16.2333,Diourbel
27089,15.3833,-15.1167,Linguere
27090,15.65,-13.25,Matam
27095,15.2333,-9.35,Nioro Du Sahel
27108,14.9,5.25,Tahoua
27135,15.6,32.55,Khartoum
27160,17.0333,54.0833,Salalah
27200,16.7667,96.1667,Yangon
27206,14.9667,102.0833,Nakhon Ratchasima
27370,16.75,-93.1167,"Tuxtla Gutierrez, Chis."
27371,16.25,-92.1333,"Comitan, Chis."
27376,15.7333,-86.8667,La Ceiba Airport
27384,18.5,-77.9167,Montego Bay / Sangster
27391,18.2,-71.1,Barahona
27446,16.05,-16.45,Saint-Louis
27470,16.9667,7.9833,Agadez
27481,18.0,19.1667,Faya
27538,15.85,74.6167,Belgaum / Sambra
27563,15.8,100.1667,Nakhon Sawan
27567,16.05,103.6833,Roi Et
27568,16.5333,104.7167,Mukdahan
27571,16.0333,108.1833,Da Nang
27723,17.55,-99.5,"Chilpancingo, Gro."
27734,17.5333,-88.3,Belize / Phillip Goldston Intl. Airport
27799,16.7333,-22.95,Sal
27807,16.65,-14.9667,Podor
27833,18.6833,12.9167,Bilma
27850,19.1667,30.4833,Dongola
27896,16.7,74.2333,Kolhapur
27903,16.5333,80.8,Vijayawada / Gannavaram
27921,16.8833,99.15,Tak
27927,16.6667,105.0,Seno
27928,17.5167,106.5833,Dong Hoi
27940,17.5667,120.3833,Vigan
27943,16.4167,120.6,Baguio
27944,17.6167,121.7333,Tuguegarao
28086,18.15,-94.4167,"Coatzacoalcos, Ver."
28162,18.1,-15.95,Nouakchott
28246,21.65,69.6667,Porbandar
28257,17.6667,75.9,Sholapur
28272,20.1333,92.8833,Sittwe
28281,18.1667,100.1667,Phrae
28283,17.95,102.5667,Vientiane
28301,18.1833,120.5333,Laoag
28312,25.8333,131.2333,Minamidaitojima
28360,28.2167,-177.3667,"Sand Island, Henderson Field Airport"
28437,19.2667,-103.5833,Colima
28442,19.05,-98.1667,"Puebla, Pue."
28450,19.85,-90.55,"Campeche, Camp."
28451,18.4833,-88.3,"Chetumal, Q. Roo"
28475,18.3333,-64.9833,C. Amalie / St. Thomas Airport
28520,20.9333,-17.0333,Nouadhibou
28613,19.1167,72.85,Bombay / Santacruz
28637,19.3,97.8333,Mae Hong Son
28642,19.2333,101.7333,Sayaboury
28661,18.3667,121.6333,Aparri
28669,24.7833,125.2833,Miyakojima
28799,20.6,-100.3833,"Queretaro, Qro."
28801,20.0833,-98.3667,Tulancingo
28886,20.5167,-13.0667,Atar
28999,19.9167,99.8333,Chiang Rai
29001,19.8833,102.1333,Luang-Prabang
29009,20.0333,110.35,Haikou
29101,21.15,-157.1,"Kaunakakai, Molokai Airport"
29151,21.5167,-104.9,"Tepic, Nay."
29160,20.95,-97.4,Tuxpan. Ver.
29268,24.55,9.4667,Djanet
29337,21.1,79.05,Nagpur Sonegaon
29371,22.1667,113.5667,Taipa
29379,20.8,121.85,Itbayat
29458,21.9833,-159.3333,Lihue Airport
29515,21.8833,-102.3,"Aguascalientes, Ags."
29516,22.15,-100.9833,"San Luis Potosi, S. L. P."
29655,21.7,39.1833,Jeddah King Abdul Aziz International Airport
29688,22.3,70.7833,Rajkot
29689,21.75,72.2,Bhaunagar
29693,21.8333,76.3667,Khandwa
29711,21.9833,96.1,Mandalay
